Video_URL,Time,Author,Message
https://www.youtube.com/watch?v=X_dppNer2LE,,@hoangduy5114,anh ngọc nói hết nửa tiếng r
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Huy nguyen. Cặp cánh lên công về thở nha akkaka
https://www.youtube.com/watch?v=X_dppNer2LE,,@DungHoang-uf8xy,Đúng
https://www.youtube.com/watch?v=X_dppNer2LE,,@thujunior2343,như này mà bảo là sự cố thì chịuuuu
https://www.youtube.com/watch?v=X_dppNer2LE,,@thujunior2343,còn ko biết cờ VN nữaaa
https://www.youtube.com/watch?v=X_dppNer2LE,,@hwngng01,đúng
https://www.youtube.com/watch?v=X_dppNer2LE,,@Ductam03,???
https://www.youtube.com/watch?v=X_dppNer2LE,,@hainguyenson6538,Ông Ngọc nói mà nghe đc à ???
https://www.youtube.com/watch?v=X_dppNer2LE,,@HuyHoangNguyen-gv1mb,??? dá vs nhau đc bao nhiêu năm rồi mà bảo ko bt
https://www.youtube.com/watch?v=X_dppNer2LE,,@gatocchien9624,ko biết cái déo gì
https://www.youtube.com/watch?v=X_dppNer2LE,,@TienTran-tmt9,em nghi ho lam vay cho minh bo? giai? de loai di mot doi thu? cung
https://www.youtube.com/watch?v=X_dppNer2LE,,@HiepNguyen-we3kx,"Đấy là mặt mũi châu Á thôi, chứ cờ liên quan gì ????????"
https://www.youtube.com/watch?v=X_dppNer2LE,,@trungbui8844,Thái Lan không biết cờ Việt Nam ???
https://www.youtube.com/watch?v=X_dppNer2LE,,@tqgminh,"Anh Quân nói chuẩn, đần mới làm vậy"
https://www.youtube.com/watch?v=X_dppNer2LE,,@Ductam03,đá suốt ngày mà ko biết cờ??
https://www.youtube.com/watch?v=X_dppNer2LE,,@trananhhoang6089,Mang tiếng ae hàng xóm mà k biết. Đùa à ?
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoatrananh1366,Đúng nha đi du lịch còn nhầm 2 nước
https://www.youtube.com/watch?v=X_dppNer2LE,,@quanchuc4881,nói đần
https://www.youtube.com/watch?v=X_dppNer2LE,,@gatocchien9624,gặp bao nhiêu lâu kêu ko biết
https://www.youtube.com/watch?v=X_dppNer2LE,,@hainguyenson6538,Chứng tỏ ông này đang coi nhẹ vị thế và lá cờ Việt Nam
https://www.youtube.com/watch?v=X_dppNer2LE,,@thujunior2343,"giài ĐNA tại sao lai nhầm vs cờ TQ, họ ko biết cờ TQ à"
https://www.youtube.com/watch?v=X_dppNer2LE,,@HuyHoangNguyen-gv1mb,Thái Lan ko bt cờ VN tẩy não à
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Anh em bình tĩnh ae ơiii
https://www.youtube.com/watch?v=X_dppNer2LE,,@HiepNguyen-we3kx,nói tào lao
https://www.youtube.com/watch?v=X_dppNer2LE,,@MrBungMo,Respect A Ngọc về sự hiểu biết và vị thế của anh nhưng anh nói thế thì không ổn đâu anh ơi
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,"Cái lá cờ rõ vậy mà còn không biết, thua cái ông bốc cờ"
https://www.youtube.com/watch?v=X_dppNer2LE,,@hongvietlinh4686,ông AN co vấn đề về nhận thưcs
https://www.youtube.com/watch?v=X_dppNer2LE,,@Lookattan46,"đần thật đấy , có những ng đéo biết thật đâu"
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhoan1950,ông Ngọc nói linh tinh
https://www.youtube.com/watch?v=X_dppNer2LE,,@La-Pass1ón,
https://www.youtube.com/watch?v=X_dppNer2LE,,@MinhNguyennnnnn,Ngay cạnh nhau sao ko biết dc
https://www.youtube.com/watch?v=X_dppNer2LE,,@QuangDuy-p6o,Sắp hết giờ luôn rồi
https://www.youtube.com/watch?v=X_dppNer2LE,,@ucvo1532,không đồng tình với anh Ngọc
https://www.youtube.com/watch?v=X_dppNer2LE,,@ledung5723,ông chả có tý lòng tự tôn dân tộc nào
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhoan1950,người làm trong LDBD thì phải biết chứ.
https://www.youtube.com/watch?v=X_dppNer2LE,,@quanchuc4881,nói chuyện kiểu k quá quan trọng việc này nhỉ
https://www.youtube.com/watch?v=X_dppNer2LE,,@ChuGiaARS,"k pik ai cho làm, ông Ngọc ngáo này"
https://www.youtube.com/watch?v=X_dppNer2LE,,@tano1749,"hiêu thâm thúy anh Ngọc nói xíu mấy ông, ko lẽ nói thẳng"
https://www.youtube.com/watch?v=X_dppNer2LE,,@hainguyenson6538,Ô ngọc nói năng cẩn thận đấy
https://www.youtube.com/watch?v=X_dppNer2LE,,@gatocchien9624,cùng một khi vực kêu ko biết
https://www.youtube.com/watch?v=X_dppNer2LE,,@enthusiastic1,Hên nó chưa đưa cờ sọc
https://www.youtube.com/watch?v=X_dppNer2LE,,@JotbsonDanielUSA,"Sống cùng khu vực bao nhiêu năm, thi đấu thể thao kè cựa các thứ, ông cầm cờ thì già, nếu là người Châu Phi hay Nam Mỹ còn hiểu được...Thiếu kiến thức và thiếu tinh tế khi xử lý cầm cờ"
https://www.youtube.com/watch?v=X_dppNer2LE,,@bear.2812,chị anh Ngọc đây à
https://www.youtube.com/watch?v=X_dppNer2LE,,@ucvo1532,anh Ngọc ăn nói cho cẩn thận
https://www.youtube.com/watch?v=X_dppNer2LE,,@La-Pass1ón,đừng var nhau nữa
https://www.youtube.com/watch?v=X_dppNer2LE,,@hongvietlinh4686,"ngáo rõ ,"
https://www.youtube.com/watch?v=X_dppNer2LE,,@bongcuoi2023,có thể CÓ NGƯỜI MUỐN HẠ BÀ CHỦ TỊCH THÁI
https://www.youtube.com/watch?v=X_dppNer2LE,,@HoangNguyen-vk5in,"ong Ngoc nay biet ma, tren nay ong ay noi the thoi, ong biet nhieu hon minh day"
https://www.youtube.com/watch?v=X_dppNer2LE,,@tienthanhtran3900,Càng ngưyf càng nát
https://www.youtube.com/watch?v=X_dppNer2LE,,@phongnguyen13629,alpha
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,Yamal có ngông cuồng không anh em?
https://www.youtube.com/watch?v=X_dppNer2LE,,@TienNguyen-db6wb,"xồn xồn lên cay cú, định đánh nhau với Thái à :)))"
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuancuongdo9630,"VN suốt ngày vẫn còn dùng các từ ""tác chiến"", ""thù địch"" thì người ta mới nghĩ mình còn chiến tranh đấy"
https://www.youtube.com/watch?v=X_dppNer2LE,,@ucvo1532,anh Ngọc đừng có kiểu nói vậy
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Ý là Gen X anh em ơi
https://www.youtube.com/watch?v=X_dppNer2LE,,@phongnguyen13629,yamal là gen z mà
https://www.youtube.com/watch?v=X_dppNer2LE,,@AnhKhảiđeptraibodoiqua,Dám làm gì Thailan ?? Đồng minh của USA đó haha
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Lộn Gen Z ae
https://www.youtube.com/watch?v=X_dppNer2LE,,@MinhDang-iv6rn,hay bỏ giải
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,chính các ông mới đang làm ảnh hưởng đến bộ mặt quốc gia đấy
https://www.youtube.com/watch?v=X_dppNer2LE,,@DungHoang-uf8xy,Tiến nguyễn ơi tiến đẻ ra ở trung quốc à :))
https://www.youtube.com/watch?v=X_dppNer2LE,,@nguyendinh-x4q,"sao , các bạn muốn chiến tranh hay muốn gây thù địch 2 quốc gia , định kích động hận thù dân tộc ak"
https://www.youtube.com/watch?v=X_dppNer2LE,,@ucvo1532,lạy mấy ông toàn tát nước theo mưa
https://www.youtube.com/watch?v=X_dppNer2LE,,@New-ARS1,bóng đá đi hỏi chuyện olympia
https://www.youtube.com/watch?v=X_dppNer2LE,,@DungVuDuc1997,Có thể không biết cờ VN nhưng không thể không biết cờ của TQ được ??
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,"Chuẩn anh ơi, Gen Z sống ""cá tính"" hơn"
https://www.youtube.com/watch?v=X_dppNer2LE,,@loiphan2985,"mấy ông cào phím vừa thôi. ngta nói vậy là để nói giảm nói tránh, k phải cái gì cũng làm ầm ầm lên để ae gây hấn lên"
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,Thế bây giờ hỏi thật mấy ông tính làm gì? Chiến tranh à? Ngáo đét
https://www.youtube.com/watch?v=X_dppNer2LE,,@vinhpham0209,"ủa tư tưởng gì đấy BLV Anh Ngọc, can đảm bằng đôi chân chứ lời nói à?"
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,cần phải kiểm soát phát ngôn của Yamal anh em nhỉ
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuancuongdo9630,"bỏ giải đi, hay là đem quân sang đánh Thái lan. mấy ông có chịu cầm súng qua đánh không? cào phím là giỏi"
https://www.youtube.com/watch?v=X_dppNer2LE,,@thanhNguyen-bx9mi,mẹ mùa trước thua cả 4 thì k thấy nói
https://www.youtube.com/watch?v=X_dppNer2LE,,@ucvo1532,toàn nói xuôi theo chả có chính kiến gì
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhbau-c4e,1 thằng nhóc xúc phạm cả 1 clb vĩ đại mà bảo ko sao
https://www.youtube.com/watch?v=X_dppNer2LE,,@HuyHoangNguyen-gv1mb,trình độ ko có mõm chúng nó chả chửi cho
https://www.youtube.com/watch?v=X_dppNer2LE,,@ducnam5165,Ông Ngọc này nghĩ gì trong đầu vậy
https://www.youtube.com/watch?v=X_dppNer2LE,,@nhanguyen3016,ông anh ngọc này nói nhiều nhưng cái lối suy nghỉ hơi ngược đời
https://www.youtube.com/watch?v=X_dppNer2LE,,@MinhNguyennnnnn,Yamal nói có sai đâu
https://www.youtube.com/watch?v=X_dppNer2LE,,@TienNguyen-db6wb,toàn bọn trẻ con
https://www.youtube.com/watch?v=X_dppNer2LE,,@thanho7779,yamal nói gì sai à
https://www.youtube.com/watch?v=X_dppNer2LE,,@duonghoangthao,huyên thuyên
https://www.youtube.com/watch?v=X_dppNer2LE,,@Super_Bư,@thành Nguyễn mùa trước nữa Barca thua cả 4 trận sao ko nói
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuancuongdo9630,"mấy ông chửi a Ngọc thì cho tôi biết là mấy ông muốn giải quyết vụ Thái lan như thế nào? muốn bỏ giải hả, hay muốn đánh nhau với Thái?"
https://www.youtube.com/watch?v=X_dppNer2LE,,@crues2224,cái này kể lâu rồi mà ;)))
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,dell mọe mới kí Công ước Hà Nội xong các bố vẫn chả chịu trưởng thành lên hay j cả
https://www.youtube.com/watch?v=X_dppNer2LE,,@ThuanLe-ln2qm,anh ngọc nói miên man quá dài dòng vl thích anh tùng hơn
https://www.youtube.com/watch?v=X_dppNer2LE,,@putinnguyend.7963,siêu sao sẽ có cái TÔI rất lớn. Bác AN nói cũng có lý
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhbau-c4e,sai hay đúng thì nhìn tương tác mxh là biết
https://www.youtube.com/watch?v=X_dppNer2LE,,@duypham9208,trọng tài Michael bị ngáo hả :)))
https://www.youtube.com/watch?v=X_dppNer2LE,,@toni.ng106,ko sai thì đúng chỗ nào
https://www.youtube.com/watch?v=X_dppNer2LE,,@drangonproe7783,các bạn ph hiểu là el classico nhàm chán hơn quá nhiều khi ko có ro si giờ mới nóng đc lại ntn không vui lại đi chửi họ lmj
https://www.youtube.com/watch?v=X_dppNer2LE,,@TenAnhHoDo,Chỉ có fan mu mới tin mu đua vô địch thôi :))))
https://www.youtube.com/watch?v=X_dppNer2LE,,@fairyman,a Ngọc nhiều câu chuyện quá
https://www.youtube.com/watch?v=X_dppNer2LE,,@NguyễnVănDươngAkaDNMX97,ĐUA VÔ ĐỊCH Ạ HAIZ VL CÁC BẠN FAN MU
https://www.youtube.com/watch?v=X_dppNer2LE,,@nguyendinh-x4q,"yêu nước thì sống sao cho tốt , đạo đức tốt , chấp hành pháp luật , đừng làm xấu mặt hình ảnh đất nước , lên mạng cào phím mõm ko , đi nvqs thì trốn lên trốn xuống , ra nước ngoài làm trộm cắp,"
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Đúng nha Drangon ơi. Lâu lâu có tí sức hút El Clasico
https://www.youtube.com/watch?v=X_dppNer2LE,,@putinnguyend.7963,MU mới thắng 3 trận liền mà....
https://www.youtube.com/watch?v=X_dppNer2LE,,@NguyenDuc-rt1fp,SAO THẾ DƯƠNG MUỐN ĐUA VDD VS MU À
https://www.youtube.com/watch?v=X_dppNer2LE,,@marijnphan1703,hiếu ck ray bảo thế
https://www.youtube.com/watch?v=X_dppNer2LE,,@NhatVuLuong-kg4pu,Ông Ngọc nói éo ai nghe được. Ông cao thượng quá .những người nằm trong liên đoàn bóng đá Thái Lan là bọn đao ah mà nó không biết cờ Việt Nam .
https://www.youtube.com/watch?v=X_dppNer2LE,,@JotbsonDanielUSA,Lần sau cứ mời a Quang Huy vs Quang Tùng nói chuyên môn hơn mà đỡ nói nhiều hơn
https://www.youtube.com/watch?v=X_dppNer2LE,,@kasumeow,mu thắng được 3 trận bắt đầu mơ vô địch rồi à
https://www.youtube.com/watch?v=X_dppNer2LE,,@AnhKhảiđeptraibodoiqua,"WC còn phát lộn quốc ca đc mà, cái này bỏ bèn gì"
https://www.youtube.com/watch?v=X_dppNer2LE,,@NguyenDuc-rt1fp,CHỨ CHẢ NHẼ THUA 4 VS 3 TRẬN LIÊN TIẾP ĐUA VÔ ĐỊCH À ??
https://www.youtube.com/watch?v=X_dppNer2LE,,@bachphung6567,hiếu ck ray là ai vậy?
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuantruong4990,không phải đâu anh vini quay lại đợi yamal á anh
https://www.youtube.com/watch?v=X_dppNer2LE,,@ph4t1303,fan MU
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhbau-c4e,quay lại để chờ combat cuối trận mà. vào hầm để thay dép thôi
https://www.youtube.com/watch?v=X_dppNer2LE,,@Lookattan46,nó vào cầm đồ ra định phang nhau đó hả =))
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuantruong4990,thua nốt là ok
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,"Sợ Liver giống Mc năm ngoái, thua chuỗi 9 luôn. Slot nên làm gì đi"
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuantruong4990,đầu trứng đến thế là cùng
https://www.youtube.com/watch?v=X_dppNer2LE,,@kasumeow,"các đối thủ cạnh tranh khá bất ổn, cơ hội của arsenal, không mùa này thì mùa nào nữa"
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,Cảm ơn anh em đã cmt xôm tụ nhé
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhbau-c4e,theo khẩu hình miệng thì yamal đã nói : thích thì ra bãi xe còn vini trả lời : ngay và luôn đi thằng nhóc
https://www.youtube.com/watch?v=X_dppNer2LE,,@La-Pass1ón,mọi người bảo khôn lõi
https://www.youtube.com/watch?v=X_dppNer2LE,,@namnonghoai5828,chương trình bóng đá mà nch đâu đâu
https://www.youtube.com/watch?v=X_dppNer2LE,,@NamTrong87,Sao chương trình ns về bóng đá mà lại ns olympia v
https://www.youtube.com/watch?v=X_dppNer2LE,,@nnnrkoe999,từ bóng đá sang olimpia
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuantruong4990,pháo đá xù xì quá ko có nét
https://www.youtube.com/watch?v=X_dppNer2LE,,@hlubadmintonteam3868,Anh Ngọc nói quan điểm thế kia là sai hoàn toàn. Sự kiện ở xã ngta còn tổng duyệt qua trước chứ chẳng nói đến tầm châu lục
https://www.youtube.com/watch?v=X_dppNer2LE,,@TrungThanh-yy2if,hỏi thì trl th chứ ơ hay thắc mắc j
https://www.youtube.com/watch?v=X_dppNer2LE,,@xuantruong4990,tầm 15 vòng cái đuối ))
https://www.youtube.com/watch?v=X_dppNer2LE,,@namnonghoai5828,"thà bóng đá mà nói sang bóng chuyền, tennis, thể thao tí còn được"
https://www.youtube.com/watch?v=X_dppNer2LE,,@hlubadmintonteam3868,"Động vào lòng tự tôn, lá cờ là vô cùng nghiêm trọng"
https://www.youtube.com/watch?v=X_dppNer2LE,,@AnhKhảiđeptraibodoiqua,Thì làm gì ngta?
https://www.youtube.com/watch?v=X_dppNer2LE,,@hlubadmintonteam3868,Ông nói trên tg nhiều
https://www.youtube.com/watch?v=X_dppNer2LE,,@AnhKhảiđeptraibodoiqua,"Anh cả đông nam á, m muốn làm gì ngta :)))"
https://www.youtube.com/watch?v=X_dppNer2LE,,@kasumeow,"nam định mời hlv nước ngoài mới giao tiếp được với ngoại binh, hlv vũ hồng việt ko đủ trình để dẫn dắt"
https://www.youtube.com/watch?v=X_dppNer2LE,,@hlubadmintonteam3868,Nhưng Việt Nam chúng ta hoàn toàn khác
https://www.youtube.com/watch?v=X_dppNer2LE,,@AnhKhảiđeptraibodoiqua,Yêu nước độc hại à
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Pháo năm nay đá chắc quá. 1-0 2-0 đá an toàn. Chiến thuật thầy Tạ chắc từng trận
https://www.youtube.com/watch?v=X_dppNer2LE,,@nhaautu9981,yêu nước tiêu cực thế ?
https://www.youtube.com/watch?v=X_dppNer2LE,,@Lookattan46,"thế bạn HLU đưa ra giải pháp đi , xong bạn đưa ý kiến lên Nhà nước xem"
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhbau-c4e,nhiều khi TL cố tình tạo drama pr cho giải. nếu ko có vụ nhầm cờ này có mấy người biết đến giải này
https://www.youtube.com/watch?v=X_dppNer2LE,,@trungbui8844,Thay cờ Thái bằng cờ Cam xem có chịu không
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Hay quá Anh Khải ơi
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,"@HLU Badminton Team bỏ cái kiểu tư duy trung tâm đi, chưa bằng ai đâu"
https://www.youtube.com/watch?v=X_dppNer2LE,,@duonghoangthao,huyên thuyên
https://www.youtube.com/watch?v=X_dppNer2LE,,@TiVi-Lộc-Nguyễn-93,Chương trình ko có kịch bản. Ngta donate đặt câu hỏi gì thì kệ ngta chứ. Mấy ông nhắn tin chửi vớ vẩn thật
https://www.youtube.com/watch?v=X_dppNer2LE,,@hlubadmintonteam3868,Quyết Chiến đánh Bida còn bỏ giải đc
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Kick Raptor WU admin
https://www.youtube.com/watch?v=X_dppNer2LE,,@bongcuoi2023,BÀ CHỦ TỊCH THÁI BỊ HẠI RỒI
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,Ban thg @HLU Badminton Team đi admin
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,VĂN MINH LÊN AE !!!!
https://www.youtube.com/watch?v=X_dppNer2LE,,@phamxuan4466,"Hay lắm A ngọc ơi, yêu nước mà chửi tục thì khác phun nước miếng vào chính quốc gia của mình"
https://www.youtube.com/watch?v=X_dppNer2LE,,@nnnrkoe999,:)))
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,Anh em nghĩ ai hay hơn nhỉ?
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,"lao vào trang cá nhân ngta chửi linh ta linh tinh như cái chợ xong bảo đó là tự tôn dân tộc, hài dón"
https://www.youtube.com/watch?v=X_dppNer2LE,,@La-Pass1ón,tiểu Bruno của barca
https://www.youtube.com/watch?v=X_dppNer2LE,,@anhbau-c4e,pedri hơn bell đúng mỗi cái kéo áo
https://www.youtube.com/watch?v=X_dppNer2LE,,@ph4t1303,tiểu lên đầu bruno thì có =))
https://www.youtube.com/watch?v=X_dppNer2LE,,@MinhNguyennnnnn,Pedri hay bao nhiêu năm rồi
